183,307,-1,single,minecraft:spruce_leaves
184,335,-1,single,minecraft:birch_leaves
185,363,-1,single,minecraft:jungle_leaves
186,391,-1,single,minecraft:acacia_leaves
187,419,-1,single,minecraft:cherry_leaves
188,447,-1,single,minecraft:dark_oak_leaves
189,475,-1,single,minecraft:pale_oak_leaves
190,503,-1,single,minecraft:mangrove_leaves
191,531,-1,single,minecraft:azalea_leaves
192,559,-1,single,minecraft:flowering_azalea_leaves
193,560,-1,single,minecraft:sponge
194,561,-1,single,minecraft:wet_sponge
195,562,-1,single,minecraft:glass
196,24688,-1,single,minecraft:tinted_glass
197,565,-1,single,minecraft:lapis_block
198,578,-1,single,minecraft:sandstone
199,579,-1,single,minecraft:chiseled_sandstone
200,580,-1,single,minecraft:cut_sandstone
201,2247,-1,single,minecraft:cobweb
202,2248,-1,single,minecraft:short_grass
203,2249,-1,single,minecraft:fern
204,2251,-1,single,minecraft:bush
205,27811,-1,single,minecraft:azalea
206,27812,-1,single,minecraft:flowering_azalea
207,2250,-1,single,minecraft:dead_bush
208,29872,-1,single,minecraft:firefly_bush
209,2252,-1,single,minecraft:short_dry_grass
210,2253,-1,single,minecraft:tall_dry_grass
211,2254,-1,single,minecraft:seagrass
212,15267,-1,single,minecraft:sea_pickle
213,2293,-1,single,minecraft:white_wool
214,2294,-1,single,minecraft:orange_wool
215,2295,-1,single,minecraft:magenta_wool
216,2296,-1,single,minecraft:light_blue_wool
217,2297,-1,single,minecraft:yellow_wool
218,2298,-1,single,minecraft:lime_wool
219,2299,-1,single,minecraft:pink_wool
220,2300,-1,single,minecraft:gray_wool
221,2301,-1,single,minecraft:light_gray_wool
222,2302,-1,single,minecraft:cyan_wool
223,2303,-1,single,minecraft:purple_wool
224,2304,-1,single,minecraft:blue_wool
225,2305,-1,single,minecraft:brown_wool
226,2306,-1,single,minecraft:green_wool
227,2307,-1,single,minecraft:red_wool
228,2308,-1,single,minecraft:black_wool
229,2321,-1,single,minecraft:dandelion
230,2322,-1,single,minecraft:golden_dandelion
231,29868,-1,single,minecraft:open_eyeblossom
232,29869,-1,single,minecraft:closed_eyeblossom
233,2324,-1,single,minecraft:poppy
234,2325,-1,single,minecraft:blue_orchid
235,2326,-1,single,minecraft:allium
236,2327,-1,single,minecraft:azure_bluet
237,2328,-1,single,minecraft:red_tulip
238,2329,-1,single,minecraft:orange_tulip
239,2330,-1,single,minecraft:white_tulip
240,2331,-1,single,minecraft:pink_tulip
241,2332,-1,single,minecraft:oxeye_daisy
242,2333,-1,single,minecraft:cornflower
243,2335,-1,single,minecraft:lily_of_the_valley
244,2334,-1,single,minecraft:wither_rose
245,2323,-1,single,minecraft:torchflower
246,14810,-1,single,minecraft:pitcher_plant
247,27810,-1,single,minecraft:spore_blossom
248,2336,-1,single,minecraft:brown_mushroom
249,2337,-1,single,minecraft:red_mushroom
250,20975,-1,single,minecraft:crimson_fungus
251,20958,-1,single,minecraft:warped_fungus
252,21031,-1,single,minecraft:crimson_roots
253,20960,-1,single,minecraft:warped_roots
254,20961,-1,single,minecraft:nether_sprouts
255,20977,-1,single,minecraft:weeping_vines
256,21004,-1,single,minecraft:twisting_vines
257,6947,-1,single,minecraft:sugar_cane
258,15062,-1,single,minecraft:kelp
259,27814,-1,single,minecraft:pink_petals
260,27830,-1,single,minecraft:wildflowers
261,27846,-1,single,minecraft:leaf_litter
262,27813,-1,single,minecraft:moss_carpet
263,27862,-1,single,minecraft:moss_block
264,29704,-1,single,minecraft:pale_moss_carpet
265,29866,-1,single,minecraft:pale_hanging_moss
266,29703,-1,single,minecraft:pale_moss_block
267,27920,-1,single,minecraft:hanging_roots
268,27864,-1,single,minecraft:big_dripleaf
269,27906,27904,double,minecraft:small_dripleaf
270,15279,-1,single,minecraft:bamboo
271,13333,-1,single,minecraft:oak_slab
272,13339,-1,single,minecraft:spruce_slab
273,13345,-1,single,minecraft:birch_slab
274,13351,-1,single,minecraft:jungle_slab
275,13357,-1,single,minecraft:acacia_slab
276,13363,-1,single,minecraft:cherry_slab
277,13369,-1,single,minecraft:dark_oak_slab
278,13375,-1,single,minecraft:pale_oak_slab
279,13381,-1,single,minecraft:mangrove_slab
280,13387,-1,single,minecraft:bamboo_slab
281,13393,-1,single,minecraft:bamboo_mosaic_slab
282,21037,-1,single,minecraft:crimson_slab
283,21043,-1,single,minecraft:warped_slab
284,13399,-1,single,minecraft:stone_slab
285,13405,-1,single,minecraft:smooth_stone_slab
286,13411,-1,single,minecraft:sandstone_slab
287,13417,-1,single,minecraft:cut_sandstone_slab
288,13423,-1,single,minecraft:petrified_oak_slab
289,13429,-1,single,minecraft:cobblestone_slab
290,13435,-1,single,minecraft:brick_slab
291,13441,-1,single,minecraft:stone_brick_slab
292,13447,-1,single,minecraft:mud_brick_slab
293,13453,-1,single,minecraft:nether_brick_slab
294,13459,-1,single,minecraft:quartz_slab
295,13465,-1,single,minecraft:red_sandstone_slab
296,13471,-1,single,minecraft:cut_red_sandstone_slab
297,13477,-1,single,minecraft:purpur_slab
298,12877,-1,single,minecraft:prismarine_slab
299,12883,-1,single,minecraft:prismarine_brick_slab
300,12889,-1,single,minecraft:dark_prismarine_slab
301,13482,-1,single,minecraft:smooth_quartz
302,13483,-1,single,minecraft:smooth_red_sandstone
303,13481,-1,single,minecraft:smooth_sandstone
304,13480,-1,single,minecraft:smooth_stone
305,2340,-1,single,minecraft:bricks
306,2609,-1,single,minecraft:acacia_shelf
307,2673,-1,single,minecraft:bamboo_shelf
308,2737,-1,single,minecraft:birch_shelf
309,2801,-1,single,minecraft:cherry_shelf
310,2865,-1,single,minecraft:crimson_shelf
311,2929,-1,single,minecraft:dark_oak_shelf
312,2993,-1,single,minecraft:jungle_shelf
313,3057,-1,single,minecraft:mangrove_shelf
314,3121,-1,single,minecraft:oak_shelf
315,3185,-1,single,minecraft:pale_oak_shelf
316,3249,-1,single,minecraft:spruce_shelf
317,3313,-1,single,minecraft:warped_shelf
318,2343,-1,single,minecraft:bookshelf
319,2407,-1,single,minecraft:chiseled_bookshelf
320,29602,-1,single,minecraft:decorated_pot
321,3368,-1,single,minecraft:mossy_cobblestone
322,3369,-1,single,minecraft:obsidian
323,3370,-1,single,minecraft:torch
324,14640,-1,single,minecraft:end_rod
325,14705,-1,single,minecraft:chorus_plant
326,14706,-1,single,minecraft:chorus_flower
327,14712,-1,single,minecraft:purpur_block
328,14714,-1,single,minecraft:purpur_pillar
329,14727,-1,single,minecraft:purpur_stairs
330,3888,-1,single,minecraft:spawner
331,3896,-1,single,minecraft:creaking_heart
332,3988,-1,single,minecraft:chest
333,5310,-1,single,minecraft:crafting_table
334,5319,-1,single,minecraft:farmland
335,5328,-1,single,minecraft:furnace
336,5720,-1,single,minecraft:ladder
337,5758,-1,single,minecraft:cobblestone_stairs
338,6919,-1,single,minecraft:snow
339,6927,-1,single,minecraft:ice
340,6928,-1,single,minecraft:snow_block
341,6929,-1,single,minecraft:cactus
342,6945,-1,single,minecraft:cactus_flower
343,6946,-1,single,minecraft:clay
344,6964,-1,single,minecraft:jukebox
345,6996,-1,single,minecraft:oak_fence
346,13803,-1,single,minecraft:spruce_fence
347,13835,-1,single,minecraft:birch_fence
348,13867,-1,single,minecraft:jungle_fence
349,13899,-1,single,minecraft:acacia_fence
350,13931,-1,single,minecraft:cherry_fence
351,13963,-1,single,minecraft:dark_oak_fence
352,13995,-1,single,minecraft:pale_oak_fence
353,14027,-1,single,minecraft:mangrove_fence
354,14059,-1,single,minecraft:bamboo_fence
355,21081,-1,single,minecraft:crimson_fence
356,21113,-1,single,minecraft:warped_fence
357,8332,-1,single,minecraft:pumpkin
358,7019,-1,single,minecraft:carved_pumpkin
359,7023,-1,single,minecraft:jack_o_lantern
360,6997,-1,single,minecraft:netherrack
361,6998,-1,single,minecraft:soul_sand
362,6999,-1,single,minecraft:soul_soil
363,7001,-1,single,minecraft:basalt
364,7004,-1,single,minecraft:polished_basalt
365,29576,-1,single,minecraft:smooth_basalt
366,7006,-1,single,minecraft:soul_torch
367,7011,-1,single,minecraft:copper_torch
368,7016,-1,single,minecraft:glowstone
369,7760,-1,single,minecraft:infested_stone
370,7761,-1,single,minecraft:infested_cobblestone
371,7762,-1,single,minecraft:infested_stone_bricks
372,7763,-1,single,minecraft:infested_mossy_stone_bricks
373,7764,-1,single,minecraft:infested_cracked_stone_bricks
374,7765,-1,single,minecraft:infested_chiseled_stone_bricks
375,29574,-1,single,minecraft:infested_deepslate
376,7754,-1,single,minecraft:stone_bricks
377,7755,-1,single,minecraft:mossy_stone_bricks
378,7756,-1,single,minecraft:cracked_stone_bricks
379,7757,-1,single,minecraft:chiseled_stone_bricks
380,7758,-1,single,minecraft:packed_mud
381,7759,-1,single,minecraft:mud_bricks
382,29159,-1,single,minecraft:deepslate_bricks
383,29571,-1,single,minecraft:cracked_deepslate_bricks
384,28748,-1,single,minecraft:deepslate_tiles
385,29572,-1,single,minecraft:cracked_deepslate_tiles
386,29570,-1,single,minecraft:chiseled_deepslate
387,29592,-1,single,minecraft:reinforced_deepslate
388,7766,-1,single,minecraft:brown_mushroom_block
389,7830,-1,single,minecraft:red_mushroom_block
390,7894,-1,single,minecraft:mushroom_stem
391,7989,-1,single,minecraft:iron_bars
392,8021,-1,single,minecraft:copper_bars
393,8053,-1,single,minecraft:exposed_copper_bars
394,8085,-1,single,minecraft:weathered_copper_bars
395,8117,-1,single,minecraft:oxidized_copper_bars
396,8149,-1,single,minecraft:waxed_copper_bars
397,8181,-1,single,minecraft:waxed_exposed_copper_bars
398,8213,-1,single,minecraft:waxed_weathered_copper_bars
399,8245,-1,single,minecraft:waxed_oxidized_copper_bars
400,8249,-1,single,minecraft:iron_chain
401,8255,-1,single,minecraft:copper_chain
402,8261,-1,single,minecraft:exposed_copper_chain
403,8267,-1,single,minecraft:weathered_copper_chain
404,8273,-1,single,minecraft:oxidized_copper_chain
405,8279,-1,single,minecraft:waxed_copper_chain
406,8285,-1,single,minecraft:waxed_exposed_copper_chain
407,8291,-1,single,minecraft:waxed_weathered_copper_chain
408,8297,-1,single,minecraft:waxed_oxidized_copper_chain
409,8331,-1,single,minecraft:glass_pane
410,8333,-1,single,minecraft:melon
411,8389,-1,single,minecraft:vine
412,8517,-1,single,minecraft:glow_lichen
413,8645,-1,single,minecraft:resin_clump
414,8921,-1,single,minecraft:resin_block
415,8922,-1,single,minecraft:resin_bricks
416,8934,-1,single,minecraft:resin_brick_stairs
417,9006,-1,single,minecraft:resin_brick_slab
418,9012,-1,single,minecraft:resin_brick_wall
419,9333,-1,single,minecraft:chiseled_resin_bricks
420,8689,-1,single,minecraft:brick_stairs
421,8769,-1,single,minecraft:stone_brick_stairs
422,8849,-1,single,minecraft:mud_brick_stairs
423,8919,-1,single,minecraft:mycelium
424,8920,-1,single,minecraft:lily_pad
425,9334,-1,single,minecraft:nether_bricks
426,23094,-1,single,minecraft:cracked_nether_bricks
427,23093,-1,single,minecraft:chiseled_nether_bricks
428,9366,-1,single,minecraft:nether_brick_fence
429,9378,-1,single,minecraft:nether_brick_stairs
430,25170,-1,single,minecraft:sculk
431,25298,-1,single,minecraft:sculk_vein
432,25300,-1,single,minecraft:sculk_catalyst
433,25308,-1,single,minecraft:sculk_shrieker
434,9451,-1,single,minecraft:enchanting_table
435,9473,-1,single,minecraft:end_portal_frame
436,9477,-1,single,minecraft:end_stone
437,14796,-1,single,minecraft:end_stone_bricks
438,9478,-1,single,minecraft:dragon_egg
439,9504,-1,single,minecraft:sandstone_stairs
440,9576,-1,single,minecraft:ender_chest
441,9727,-1,single,minecraft:emerald_block
442,3918,-1,single,minecraft:oak_stairs
443,9739,-1,single,minecraft:spruce_stairs
444,9819,-1,single,minecraft:birch_stairs
445,9899,-1,single,minecraft:jungle_stairs
446,11983,-1,single,minecraft:acacia_stairs
447,12063,-1,single,minecraft:cherry_stairs
448,12143,-1,single,minecraft:dark_oak_stairs
449,12223,-1,single,minecraft:pale_oak_stairs
450,12303,-1,single,minecraft:mangrove_stairs
451,12383,-1,single,minecraft:bamboo_stairs
452,12463,-1,single,minecraft:bamboo_mosaic_stairs
453,21317,-1,single,minecraft:crimson_stairs
454,21397,-1,single,minecraft:warped_stairs
455,9974,-1,single,minecraft:command_block
456,9980,-1,single,minecraft:beacon
457,9984,-1,single,minecraft:cobblestone_wall
458,10308,-1,single,minecraft:mossy_cobblestone_wall
459,16497,-1,single,minecraft:brick_wall
460,16821,-1,single,minecraft:prismarine_wall
461,17145,-1,single,minecraft:red_sandstone_wall
462,17469,-1,single,minecraft:mossy_stone_brick_wall
463,17793,-1,single,minecraft:granite_wall
464,18117,-1,single,minecraft:stone_brick_wall
465,18441,-1,single,minecraft:mud_brick_wall
466,18765,-1,single,minecraft:nether_brick_wall
467,19089,-1,single,minecraft:andesite_wall
468,19413,-1,single,minecraft:red_nether_brick_wall
469,19737,-1,single,minecraft:sandstone_wall
470,20061,-1,single,minecraft:end_stone_brick_wall
471,20385,-1,single,minecraft:diorite_wall
472,21915,-1,single,minecraft:blackstone_wall
473,22772,-1,single,minecraft:polished_blackstone_wall
474,22335,-1,single,minecraft:polished_blackstone_brick_wall
475,28016,-1,single,minecraft:cobbled_deepslate_wall
476,28427,-1,single,minecraft:polished_deepslate_wall
477,29249,-1,single,minecraft:deepslate_brick_wall
478,28838,-1,single,minecraft:deepslate_tile_wall
479,11195,-1,single,minecraft:anvil
480,11199,-1,single,minecraft:chipped_anvil
481,11203,-1,single,minecraft:damaged_anvil
482,11324,-1,single,minecraft:chiseled_quartz_block
483,11323,-1,single,minecraft:quartz_block
484,23095,-1,single,minecraft:quartz_bricks
485,11326,-1,single,minecraft:quartz_pillar
486,11339,-1,single,minecraft:quartz_stairs
487,11444,-1,single,minecraft:white_terracotta
488,11445,-1,single,minecraft:orange_terracotta
489,11446,-1,single,minecraft:magenta_terracotta
490,11447,-1,single,minecraft:light_blue_terracotta
491,11448,-1,single,minecraft:yellow_terracotta
492,11449,-1,single,minecraft:lime_terracotta
493,11450,-1,single,minecraft:pink_terracotta
494,11451,-1,single,minecraft:gray_terracotta
495,11452,-1,single,minecraft:light_gray_terracotta
496,11453,-1,single,minecraft:cyan_terracotta
497,11454,-1,single,minecraft:purple_terracotta
498,11455,-1,single,minecraft:blue_terracotta
499,11456,-1,single,minecraft:brown_terracotta
500,11457,-1,single,minecraft:green_terracotta
501,11458,-1,single,minecraft:red_terracotta
502,11459,-1,single,minecraft:black_terracotta
503,12534,-1,single,minecraft:barrier
504,12566,-1,single,minecraft:light
505,12894,-1,single,minecraft:hay_block
506,12896,-1,single,minecraft:white_carpet
507,12897,-1,single,minecraft:orange_carpet
508,12898,-1,single,minecraft:magenta_carpet
509,12899,-1,single,minecraft:light_blue_carpet
510,12900,-1,single,minecraft:yellow_carpet
511,12901,-1,single,minecraft:lime_carpet
512,12902,-1,single,minecraft:pink_carpet
513,12903,-1,single,minecraft:gray_carpet
514,12904,-1,single,minecraft:light_gray_carpet
515,12905,-1,single,minecraft:cyan_carpet
516,12906,-1,single,minecraft:purple_carpet
517,12907,-1,single,minecraft:blue_carpet
518,12908,-1,single,minecraft:brown_carpet
519,12909,-1,single,minecraft:green_carpet
520,12910,-1,single,minecraft:red_carpet
521,12911,-1,single,minecraft:black_carpet
522,12912,-1,single,minecraft:terracotta
523,12914,-1,single,minecraft:packed_ice
524,14815,-1,single,minecraft:dirt_path
525,12916,12915,double,minecraft:sunflower
526,12918,12917,double,minecraft:lilac
527,12920,12919,double,minecraft:rose_bush
528,12922,12921,double,minecraft:peony
529,12924,12923,double,minecraft:tall_grass
530,12926,12925,double,minecraft:large_fern
531,7098,-1,single,minecraft:white_stained_glass
532,7099,-1,single,minecraft:orange_stained_glass
533,7100,-1,single,minecraft:magenta_stained_glass
534,7101,-1,single,minecraft:light_blue_stained_glass
535,7102,-1,single,minecraft:yellow_stained_glass
536,7103,-1,single,minecraft:lime_stained_glass
537,7104,-1,single,minecraft:pink_stained_glass
538,7105,-1,single,minecraft:gray_stained_glass
539,7106,-1,single,minecraft:light_gray_stained_glass
540,7107,-1,single,minecraft:cyan_stained_glass
541,7108,-1,single,minecraft:purple_stained_glass
542,7109,-1,single,minecraft:blue_stained_glass
543,7110,-1,single,minecraft:brown_stained_glass
544,7111,-1,single,minecraft:green_stained_glass
545,7112,-1,single,minecraft:red_stained_glass
546,7113,-1,single,minecraft:black_stained_glass
547,11491,-1,single,minecraft:white_stained_glass_pane
548,11523,-1,single,minecraft:orange_stained_glass_pane
549,11555,-1,single,minecraft:magenta_stained_glass_pane
550,11587,-1,single,minecraft:light_blue_stained_glass_pane
551,11619,-1,single,minecraft:yellow_stained_glass_pane
552,11651,-1,single,minecraft:lime_stained_glass_pane
553,11683,-1,single,minecraft:pink_stained_glass_pane
554,11715,-1,single,minecraft:gray_stained_glass_pane
555,11747,-1,single,minecraft:light_gray_stained_glass_pane
556,11779,-1,single,minecraft:cyan_stained_glass_pane
557,11811,-1,single,minecraft:purple_stained_glass_pane
558,11843,-1,single,minecraft:blue_stained_glass_pane
559,11875,-1,single,minecraft:brown_stained_glass_pane
560,11907,-1,single,minecraft:green_stained_glass_pane
561,11939,-1,single,minecraft:red_stained_glass_pane
562,11971,-1,single,minecraft:black_stained_glass_pane
563,12631,-1,single,minecraft:prismarine
564,12632,-1,single,minecraft:prismarine_bricks
565,12633,-1,single,minecraft:dark_prismarine
566,12645,-1,single,minecraft:prismarine_stairs
567,12725,-1,single,minecraft:prismarine_brick_stairs
568,12805,-1,single,minecraft:dark_prismarine_stairs
569,12892,-1,single,minecraft:sea_lantern
570,13247,-1,single,minecraft:red_sandstone
571,13248,-1,single,minecraft:chiseled_red_sandstone
572,13249,-1,single,minecraft:cut_red_sandstone
573,13261,-1,single,minecraft:red_sandstone_stairs
574,14823,-1,single,minecraft:repeating_command_block
575,14835,-1,single,minecraft:chain_command_block
576,14845,-1,single,minecraft:magma_block
577,14846,-1,single,minecraft:nether_wart_block
578,20959,-1,single,minecraft:warped_wart_block
579,14847,-1,single,minecraft:red_nether_bricks
580,14849,-1,single,minecraft:bone_block
581,14851,-1,single,minecraft:structure_void
582,14868,-1,single,minecraft:shulker_box
583,14874,-1,single,minecraft:white_shulker_box
584,14880,-1,single,minecraft:orange_shulker_box
585,14886,-1,single,minecraft:magenta_shulker_box
586,14892,-1,single,minecraft:light_blue_shulker_box
587,14898,-1,single,minecraft:yellow_shulker_box
588,14904,-1,single,minecraft:lime_shulker_box
589,14910,-1,single,minecraft:pink_shulker_box
590,14916,-1,single,minecraft:gray_shulker_box
591,14922,-1,single,minecraft:light_gray_shulker_box
592,14928,-1,single,minecraft:cyan_shulker_box
593,14934,-1,single,minecraft:purple_shulker_box
594,14940,-1,single,minecraft:blue_shulker_box
595,14946,-1,single,minecraft:brown_shulker_box
596,14952,-1,single,minecraft:green_shulker_box
597,14958,-1,single,minecraft:red_shulker_box
598,14964,-1,single,minecraft:black_shulker_box
599,14966,-1,single,minecraft:white_glazed_terracotta
600,14970,-1,single,minecraft:orange_glazed_terracotta
601,14974,-1,single,minecraft:magenta_glazed_terracotta
602,14978,-1,single,minecraft:light_blue_glazed_terracotta
603,14982,-1,single,minecraft:yellow_glazed_terracotta
604,14986,-1,single,minecraft:lime_glazed_terracotta
